"
luaK_exp2RK,lua_src/lcode.c,"/^int luaK_exp2RK (FuncState *fs, expdesc *e) {$/;""","f
"
luaK_exp2anyreg,lua_src/lcode.c,"/^int luaK_exp2anyreg (FuncState *fs, expdesc *e) {$/;""","f
"
luaK_exp2anyregup,lua_src/lcode.c,"/^void luaK_exp2anyregup (FuncState *fs, expdesc *e) {$/;""","f
"
luaK_exp2nextreg,lua_src/lcode.c,"/^void luaK_exp2nextreg (FuncState *fs, expdesc *e) {$/;""","f
"
luaK_exp2val,lua_src/lcode.c,"/^void luaK_exp2val (FuncState *fs, expdesc *e) {$/;""","f
"
luaK_fixline,lua_src/lcode.c,"/^void luaK_fixline (FuncState *fs, int line) {$/;""","f
"
luaK_getlabel,lua_src/lcode.c,"/^int luaK_getlabel (FuncState *fs) {$/;""","f
"
luaK_goiffalse,lua_src/lcode.c,"/^void luaK_goiffalse (FuncState *fs, expdesc *e) {$/;""","f
"
luaK_goiftrue,lua_src/lcode.c,"/^void luaK_goiftrue (FuncState *fs, expdesc *e) {$/;""","f
"
luaK_indexed,lua_src/lcode.c,"/^void luaK_indexed (FuncState *fs, expdesc *t, expdesc *k) {$/;""","f
"
luaK_infix,lua_src/lcode.c,"/^void luaK_infix (FuncState *fs, BinOpr op, expdesc *v) {$/;""","f
"
luaK_jump,lua_src/lcode.c,"/^int luaK_jump (FuncState *fs) {$/;""","f
"
luaK_nil,lua_src/lcode.c,"/^void luaK_nil (FuncState *fs, int from, int n) {$/;""","f
"
luaK_numberK,lua_src/lcode.c,"/^int luaK_numberK (FuncState *fs, lua_Number r) {$/;""","f
"
luaK_patchclose,lua_src/lcode.c,"/^LUAI_FUNC void luaK_patchclose (FuncState *fs, int list, int level) {$/;""","f
"
luaK_patchlist,lua_src/lcode.c,"/^void luaK_patchlist (FuncState *fs, int list, int target) {$/;""","f
"
luaK_patchtohere,lua_src/lcode.c,"/^void luaK_patchtohere (FuncState *fs, int list) {$/;""","f
"
luaK_posfix,lua_src/lcode.c,"/^void luaK_posfix (FuncState *fs, BinOpr op,$/;""","f
"
luaK_prefix,lua_src/lcode.c,"/^void luaK_prefix (FuncState *fs, UnOpr op, expdesc *e, int line) {$/;""","f
"
luaK_reserveregs,lua_src/lcode.c,"/^void luaK_reserveregs (FuncState *fs, int n) {$/;""","f
"
luaK_ret,lua_src/lcode.c,"/^void luaK_ret (FuncState *fs, int first, int nret) {$/;""","f
"
luaK_self,lua_src/lcode.c,"/^void luaK_self (FuncState *fs, expdesc *e, expdesc *key) {$/;""","f
"
luaK_setlist,lua_src/lcode.c,"/^void luaK_setlist (FuncState *fs, int base, int nelems, int tostore) {$/;""","f
"
luaK_setoneret,lua_src/lcode.c,"/^void luaK_setoneret (FuncState *fs, expdesc *e) {$/;""","f
"
luaK_setreturns,lua_src/lcode.c,"/^void luaK_setreturns (FuncState *fs, expdesc *e, int nresults) {$/;""","f
"
luaK_storevar,lua_src/lcode.c,"/^void luaK_storevar (FuncState *fs, expdesc *var, expdesc *ex) {$/;""","f
"
luaK_stringK,lua_src/lcode.c,"/^int luaK_stringK (FuncState *fs, TString *s) {$/;""","f
"
luaL_addlstring,lua_src/lauxlib.c,"/^LUALIB_API void luaL_addlstring (luaL_Buffer *B, const char *s, size_t l) {$/;""","f
"
luaL_addstring,lua_src/lauxlib.c,"/^LUALIB_API void luaL_addstring (luaL_Buffer *B, const char *s) {$/;""","f
"
luaL_addvalue,lua_src/lauxlib.c,"/^LUALIB_API void luaL_addvalue (luaL_Buffer *B) {$/;""","f
"
luaL_argerror,lua_src/lauxlib.c,"/^LUALIB_API int luaL_argerror (lua_State *L, int narg, const char *extramsg) {$/;""","f
"
luaL_buffinit,lua_src/lauxlib.c,"/^LUALIB_API void luaL_buffinit (lua_State *L, luaL_Buffer *B) {$/;""","f
"
luaL_buffinitsize,lua_src/lauxlib.c,"/^LUALIB_API char *luaL_buffinitsize (lua_State *L, luaL_Buffer *B, size_t sz) {$/;""","f
"
luaL_callmeta,lua_src/lauxlib.c,"/^LUALIB_API int luaL_callmeta (lua_State *L, int obj, const char *event) {$/;""","f
"
luaL_checkany,lua_src/lauxlib.c,"/^LUALIB_API void luaL_checkany (lua_State *L, int narg) {$/;""","f
"
luaL_checkinteger,lua_src/lauxlib.c,"/^LUALIB_API lua_Integer luaL_checkinteger (lua_State *L, int narg) {$/;""","f
"
luaL_checklstring,lua_src/lauxlib.c,"/^LUALIB_API const char *luaL_checklstring (lua_State *L, int narg, size_t *len) {$/;""","f
"
luaL_checknumber,lua_src/lauxlib.c,"/^LUALIB_API lua_Number luaL_checknumber (lua_State *L, int narg) {$/;""","f
"
luaL_checkoption,lua_src/lauxlib.c,"/^LUALIB_API int luaL_checkoption (lua_State *L, int narg, const char *def,$/;""","f
"
luaL_checkstack,lua_src/lauxlib.c,"/^LUALIB_API void luaL_checkstack (lua_State *L, int space, const char *msg) {$/;""","f
"
luaL_checktype,lua_src/lauxlib.c,"/^LUALIB_API void luaL_checktype (lua_State *L, int narg, int t) {$/;""","f
"
luaL_checkudata,lua_src/lauxlib.c,"/^LUALIB_API void *luaL_checkudata (lua_State *L, int ud, const char *tname) {$/;""","f
"
luaL_checkunsigned,lua_src/lauxlib.c,"/^LUALIB_API lua_Unsigned luaL_checkunsigned (lua_State *L, int narg) {$/;""","f
"
luaL_checkversion_,lua_src/lauxlib.c,"/^LUALIB_API void luaL_checkversion_ (lua_State *L, lua_Number ver) {$/;""","f
"
luaL_error,lua_src/lauxlib.c,"/^LUALIB_API int luaL_error (lua_State *L, const char *fmt, ...) {$/;""","f
"
luaL_execresult,lua_src/lauxlib.c,"/^LUALIB_API int luaL_execresult (lua_State *L, int stat) {$/;""","f
"
luaL_fileresult,lua_src/lauxlib.c,"/^LUALIB_API int luaL_fileresult (lua_State *L, int stat, const char *fname) {$/;""","f
"
luaL_findtable,lua_src/lauxlib.c,"/^static const char *luaL_findtable (lua_State *L, int idx,$/;""",f,"file:
"
luaL_getmetafield,lua_src/lauxlib.c,"/^LUALIB_API int luaL_getmetafield (lua_State *L, int obj, const char *event) {$/;""","f
"
luaL_getsubtable,lua_src/lauxlib.c,"/^LUALIB_API int luaL_getsubtable (lua_State *L, int idx, const char *fname) {$/;""","f
"
luaL_gsub,lua_src/lauxlib.c,"/^LUALIB_API const char *luaL_gsub (lua_State *L, const char *s, const char *p,$/;""","f
"
luaL_len,lua_src/lauxlib.c,"/^LUALIB_API int luaL_len (lua_State *L, int idx) {$/;""","f
"
luaL_loadbufferx,lua_src/lauxlib.c,"/^LUALIB_API int luaL_loadbufferx (lua_State *L, const char *buff, size_t size,$/;""","f
"
luaL_loadfilex,lua_src/lauxlib.c,"/^LUALIB_API int luaL_loadfilex (lua_State *L, const char *filename,$/;""","f
"
luaL_loadstring,lua_src/lauxlib.c,"/^LUALIB_API int luaL_loadstring (lua_State *L, const char *s) {$/;""","f
"
luaL_newmetatable,lua_src/lauxlib.c,"/^LUALIB_API int luaL_newmetatable (lua_State *L, const char *tname) {$/;""","f
"
luaL_newstate,lua_src/lauxlib.c,"/^LUALIB_API lua_State *luaL_newstate (void) {$/;""","f
"
luaL_openlib,lua_src/lauxlib.c,"/^LUALIB_API void luaL_openlib (lua_State *L, const char *libname,$/;""","f
"
luaL_openlibs,lua_src/linit.c,"/^LUALIB_API void luaL_openlibs (lua_State *L) {$/;""","f
"
luaL_optinteger,lua_src/lauxlib.c,"/^LUALIB_API lua_Integer luaL_optinteger (lua_State *L, int narg,$/;""","f
"
luaL_optlstring,lua_src/lauxlib.c,"/^LUALIB_API const char *luaL_optlstring (lua_State *L, int narg,$/;""","f
"
luaL_optnumber,lua_src/lauxlib.c,"/^LUALIB_API lua_Number luaL_optnumber (lua_State *L, int narg, lua_Number def) {$/;""","f
"
luaL_optunsigned,lua_src/lauxlib.c,"/^LUALIB_API lua_Unsigned luaL_optunsigned (lua_State *L, int narg,$/;""","f
"
luaL_prepbuffsize,lua_src/lauxlib.c,"/^LUALIB_API char *luaL_prepbuffsize (luaL_Buffer *B, size_t sz) {$/;""","f
"
luaL_pushmodule,lua_src/lauxlib.c,"/^LUALIB_API void luaL_pushmodule (lua_State *L, const char *modname,$/;""","f
"
luaL_pushresult,lua_src/lauxlib.c,"/^LUALIB_API void luaL_pushresult (luaL_Buffer *B) {$/;""","f
"
luaL_pushresultsize,lua_src/lauxlib.c,"/^LUALIB_API void luaL_pushresultsize (luaL_Buffer *B, size_t sz) {$/;""","f
"
luaL_ref,lua_src/lauxlib.c,"/^LUALIB_API int luaL_ref (lua_State *L, int t) {$/;""","f
"
luaL_requiref,lua_src/lauxlib.c,"/^LUALIB_API void luaL_requiref (lua_State *L, const char *modname,$/;""","f
"
luaL_setfuncs,lua_src/lauxlib.c,"/^LUALIB_API void luaL_setfuncs (lua_State *L, const luaL_Reg *l, int nup) {$/;""","f
"
luaL_setmetatable,lua_src/lauxlib.c,"/^LUALIB_API void luaL_setmetatable (lua_State *L, const char *tname) {$/;""","f
"
luaL_testudata,lua_src/lauxlib.c,"/^LUALIB_API void *luaL_testudata (lua_State *L, int ud, const char *tname) {$/;""","f
"
luaL_tolstring,lua_src/lauxlib.c,"/^LUALIB_API const char *luaL_tolstring (lua_State *L, int idx, size_t *len) {$/;""","f
"
luaL_traceback,lua_src/lauxlib.c,"/^LUALIB_API void luaL_traceback (lua_State *L, lua_State *L1,$/;""","f
"
luaL_unref,lua_src/lauxlib.c,"/^LUALIB_API void luaL_unref (lua_State *L, int t, int ref) {$/;""","f
"
luaL_where,lua_src/lauxlib.c,"/^LUALIB_API void luaL_where (lua_State *L, int level) {$/;""","f
"
luaM_growaux_,lua_src/lmem.c,"/^void *luaM_growaux_ (lua_State *L, void *block, int *size, size_t size_elems,$/;""","f
"
luaM_realloc_,lua_src/lmem.c,"/^void *luaM_realloc_ (lua_State *L, void *block, size_t osize, size_t nsize) {$/;""","f
"
luaM_toobig,lua_src/lmem.c,"/^l_noret luaM_toobig (lua_State *L) {$/;""","f
"
luaO_arith,lua_src/lobject.c,"/^lua_Number luaO_arith (int op, lua_Number v1, lua_Number v2) {$/;""","f
"
luaO_ceillog2,lua_src/lobject.c,"/^int luaO_ceillog2 (unsigned int x) {$/;""","f
"
luaO_chunkid,lua_src/lobject.c,"/^void luaO_chunkid (char *out, const char *source, size_t bufflen) {$/;""","f
"
luaO_fb2int,lua_src/lobject.c,"/^int luaO_fb2int (int x) {$/;""","f
"
luaO_hexavalue,lua_src/lobject.c,"/^int luaO_hexavalue (int c) {$/;""","f
"
luaO_int2fb,lua_src/lobject.c,"/^int luaO_int2fb (unsigned int x) {$/;""","f
"
luaO_pushfstring,lua_src/lobject.c,"/^const char *luaO_pushfstring (lua_State *L, const char *fmt, ...) {$/;""","f
"
luaO_pushvfstring,lua_src/lobject.c,"/^const char *luaO_pushvfstring (lua_State *L, const char *fmt, va_list argp) {$/;""","f
"
luaO_str2d,lua_src/lobject.c,"/^int luaO_str2d (const char *s, size_t len, lua_Number *result) {$/;""","f
"
luaS_eqlngstr,lua_src/lstring.c,"/^int luaS_eqlngstr (TString *a, TString *b) {$/;""","f
"
luaS_eqstr,lua_src/lstring.c,"/^int luaS_eqstr (TString *a, TString *b) {$/;""","f
"
luaS_hash,lua_src/lstring.c,"/^unsigned int luaS_hash (const char *str, size_t l, unsigned int seed) {$/;""","f
"
luaS_new,lua_src/lstring.c,"/^TString *luaS_new (lua_State *L, const char *str) {$/;""","f
"
luaS_newlstr,lua_src/lstring.c,"/^TString *luaS_newlstr (lua_State *L, const char *str, size_t l) {$/;""","f
"
luaS_newudata,lua_src/lstring.c,"/^Udata *luaS_newudata (lua_State *L, size_t s, Table *e) {$/;""","f
"
luaS_resize,lua_src/lstring.c,"/^void luaS_resize (lua_State *L, int newsize) {$/;""","f
"
luaT_gettm,lua_src/ltm.c,"/^const TValue *luaT_gettm (Table *events, TMS event, TString *ename) {$/;""","f
"
luaT_gettmbyobj,lua_src/ltm.c,"/^const TValue *luaT_gettmbyobj (lua_State *L, const TValue *o, TMS event) {$/;""","f
"
luaT_init,lua_src/ltm.c,"/^void luaT_init (lua_State *L) {$/;""","f
"
luaU_dump,lua_src/ldump.c,"/^int luaU_dump (lua_State* L, const Proto* f, lua_Writer w, void* data, int strip)$/;""","f
"
luaU_header,lua_src/lundump.c,"/^void luaU_header (lu_byte* h)$/;""","f
"
luaU_undump,lua_src/lundump.c,"/^Closure* luaU_undump (lua_State* L, ZIO* Z, Mbuffer* buff, const char* name)$/;""","f
"
luaV_arith,lua_src/lvm.c,"/^void luaV_arith (lua_State *L, StkId ra, const TValue *rb,$/;""","f
"
luaV_concat,lua_src/lvm.c,"/^void luaV_concat (lua_State *L, int total) {$/;""","f
"
luaV_equalobj_,lua_src/lvm.c,"/^int luaV_equalobj_ (lua_State *L, const TValue *t1, const TValue *t2) {$/;""","f
"
luaV_execute,lua_src/lvm.c,"/^void luaV_execute (lua_State *L) {$/;""","f
"
luaV_finishOp,lua_src/lvm.c,"/^void luaV_finishOp (lua_State *L) {$/;""","f
"
luaV_gettable,lua_src/lvm.c,"/^void luaV_gettable (lua_State *L, const TValue *t, TValue *key, StkId val) {$/;""","f
"
luaV_lessequal,lua_src/lvm.c,"/^int luaV_lessequal (lua_State *L, const TValue *l, const TValue *r) {$/;""","f
"
luaV_lessthan,lua_src/lvm.c,"/^int luaV_lessthan (lua_State *L, const TValue *l, const TValue *r) {$/;""","f
"
luaV_objlen,lua_src/lvm.c,"/^void luaV_objlen (lua_State *L, StkId ra, const TValue *rb) {$/;""","f
"
luaV_settable,lua_src/lvm.c,"/^void luaV_settable (lua_State *L, const TValue *t, TValue *key, StkId val) {$/;""","f
"
luaV_tonumber,lua_src/lvm.c,"/^const TValue *luaV_tonumber (const TValue *obj, TValue *n) {$/;""","f
"
luaV_tostring,lua_src/lvm.c,"/^int luaV_tostring (lua_State *L, StkId obj) {$/;""","f
"
luaX_init,lua_src/llex.c,"/^void luaX_init (lua_State *L) {$/;""","f
"
luaX_lookahead,lua_src/llex.c,"/^int luaX_lookahead (LexState *ls) {$/;""","f
"
luaX_newstring,lua_src/llex.c,"/^TString *luaX_newstring (LexState *ls, const char *str, size_t l) {$/;""","f
"
luaX_next,lua_src/llex.c,"/^void luaX_next (LexState *ls) {$/;""","f
"
luaX_setinput,lua_src/llex.c,"/^void luaX_setinput (lua_State *L, LexState *ls, ZIO *z, TString *source,$/;""","f
"
luaX_syntaxerror,lua_src/llex.c,"/^l_noret luaX_syntaxerror (LexState *ls, const char *msg) {$/;""","f
"
luaX_token2str,lua_src/llex.c,"/^const char *luaX_token2str (LexState *ls, int token) {$/;""","f
"
luaY_parser,lua_src/lparser.c,"/^Closure *luaY_parser (lua_State *L, ZIO *z, Mbuffer *buff,$/;""","f
"
luaZ_fill,lua_src/lzio.c,"/^int luaZ_fill (ZIO *z) {$/;""","f
"
luaZ_init,lua_src/lzio.c,"/^void luaZ_init (lua_State *L, ZIO *z, lua_Reader reader, void *data) {$/;""","f
"
luaZ_openspace,lua_src/lzio.c,"/^char *luaZ_openspace (lua_State *L, Mbuffer *buff, size_t n) {$/;""","f
"
luaZ_read,lua_src/lzio.c,"/^size_t luaZ_read (ZIO *z, void *b, size_t n) {$/;""","f
"
lua_absindex,lua_src/lapi.c,"/^LUA_API int lua_absindex (lua_State *L, int idx) {$/;""","f
"
lua_arith,lua_src/lapi.c,"/^LUA_API void lua_arith (lua_State *L, int op) {$/;""","f
"
lua_atpanic,lua_src/lapi.c,"/^LUA_API lua_CFunction lua_atpanic (lua_State *L, lua_CFunction panicf) {$/;""","f
"
lua_callk,lua_src/lapi.c,"/^LUA_API void lua_callk (lua_State *L, int nargs, int nresults, int ctx,$/;""","f
"
lua_checkstack,lua_src/lapi.c,"/^LUA_API int lua_checkstack (lua_State *L, int size) {$/;""","f
"
lua_close,lua_src/lstate.c,"/^LUA_API void lua_close (lua_State *L) {$/;""","f
"
lua_compare,lua_src/lapi.c,"/^LUA_API int lua_compare (lua_State *L, int index1, int index2, int op) {$/;""","f
"
lua_concat,lua_src/lapi.c,"/^LUA_API void lua_concat (lua_State *L, int n) {$/;""","f
"
lua_copy,lua_src/lapi.c,"/^LUA_API void lua_copy (lua_State *L, int fromidx, int toidx) {$/;""","f
"
lua_createtable,lua_src/lapi.c,"/^LUA_API void lua_createtable (lua_State *L, int narray, int nrec) {$/;""","f
"
lua_dump,lua_src/lapi.c,"/^LUA_API int lua_dump (lua_State *L, lua_Writer writer, void *data) {$/;""","f
"
lua_error,lua_src/lapi.c,"/^LUA_API int lua_error (lua_State *L) {$/;""","f
"
lua_gc,lua_src/lapi.c,"/^LUA_API int lua_gc (lua_State *L, int what, int data) {$/;""","f
"
lua_getallocf,lua_src/lapi.c,"/^LUA_API lua_Alloc lua_getallocf (lua_State *L, void **ud) {$/;""","f
"
lua_getctx,lua_src/lapi.c,"/^LUA_API int lua_getctx (lua_State *L, int *ctx) {$/;""","f
"
lua_getfield,lua_src/lapi.c,"/^LUA_API void lua_getfield (lua_State *L, int idx, const char *k) {$/;""","f
"
lua_getglobal,lua_src/lapi.c,"/^LUA_API void lua_getglobal (lua_State *L, const char *var) {$/;""","f
"
lua_gethook,lua_src/ldebug.c,"/^LUA_API lua_Hook lua_gethook (lua_State *L) {$/;""","f
"
lua_gethookcount,lua_src/ldebug.c,"/^LUA_API int lua_gethookcount (lua_State *L) {$/;""","f
"
lua_gethookmask,lua_src/ldebug.c,"/^LUA_API int lua_gethookmask (lua_State *L) {$/;""","f
"
lua_getinfo,lua_src/ldebug.c,"/^LUA_API int lua_getinfo (lua_State *L, const char *what, lua_Debug *ar) {$/;""","f
"
lua_getlocal,lua_src/ldebug.c,"/^LUA_API const char *lua_getlocal (lua_State *L, const lua_Debug *ar, int n) {$/;""","f
"
lua_getmetatable,lua_src/lapi.c,"/^LUA_API int lua_getmetatable (lua_State *L, int objindex) {$/;""","f
"
lua_getstack,lua_src/ldebug.c,"/^LUA_API int lua_getstack (lua_State *L, int level, lua_Debug *ar) {$/;""","f
"
lua_gettable,lua_src/lapi.c,"/^LUA_API void lua_gettable (lua_State *L, int idx) {$/;""","f
"
lua_gettop,lua_src/lapi.c,"/^LUA_API int lua_gettop (lua_State *L) {$/;""","f
"
lua_getupvalue,lua_src/lapi.c,"/^LUA_API const char *lua_getupvalue (lua_State *L, int funcindex, int n) {$/;""","f
"
lua_getuservalue,lua_src/lapi.c,"/^LUA_API void lua_getuservalue (lua_State *L, int idx) {$/;""","f
"
lua_insert,lua_src/lapi.c,"/^LUA_API void lua_insert (lua_State *L, int idx) {$/;""","f
"
lua_iscfunction,lua_src/lapi.c,"/^LUA_API int lua_iscfunction (lua_State *L, int idx) {$/;""","f
"
lua_isnumber,lua_src/lapi.c,"/^LUA_API int lua_isnumber (lua_State *L, int idx) {$/;""","f
"
lua_isstring,lua_src/lapi.c,"/^LUA_API int lua_isstring (lua_State *L, int idx) {$/;""","f
"
lua_isuserdata,lua_src/lapi.c,"/^LUA_API int lua_isuserdata (lua_State *L, int idx) {$/;""","f
"
lua_len,lua_src/lapi.c,"/^LUA_API void lua_len (lua_State *L, int idx) {$/;""","f
"
lua_load,lua_src/lapi.c,"/^LUA_API int lua_load (lua_State *L, lua_Reader reader, void *data,$/;""","f
"
lua_main,lua_src/lua.c,"/^int lua_main (int argc, char **argv) {$/;""","f
"
lua_newstate,lua_src/lstate.c,"/^LUA_API lua_State *lua_newstate (lua_Alloc f, void *ud) {$/;""","f
"
lua_newstate,lua_src/lua_open.c,"/^LUA_API lua_State *lua_newstate (lua_Alloc f, void *ud) {$/;""","f
"
lua_newthread,lua_src/lstate.c,"/^LUA_API lua_State *lua_newthread (lua_State *L) {$/;""","f
"
lua_newuserdata,lua_src/lapi.c,"/^LUA_API void *lua_newuserdata (lua_State *L, size_t size) {$/;""","f
"
lua_next,lua_src/lapi.c,"/^LUA_API int lua_next (lua_State *L, int idx) {$/;""","f
"
lua_panic,lua_src/lauxlib.c,"/^static int lua_panic (lua_State *L) {$/;""",f,"file:
"
lua_pcallk,lua_src/lapi.c,"/^LUA_API int lua_pcallk (lua_State *L, int nargs, int nresults, int errfunc,$/;""","f
"
lua_pushboolean,lua_src/lapi.c,"/^LUA_API void lua_pushboolean (lua_State *L, int b) {$/;""","f
"
lua_pushcclosure,lua_src/lapi.c,"/^LUA_API void lua_pushcclosure (lua_State *L, lua_CFunction fn, int n) {$/;""","f
"
lua_pushfstring,lua_src/lapi.c,"/^LUA_API const char *lua_pushfstring (lua_State *L, const char *fmt, ...) {$/;""","f
"
lua_pushinteger,lua_src/lapi.c,"/^LUA_API void lua_pushinteger (lua_State *L, lua_Integer n) {$/;""","f
"
lua_pushlightuserdata,lua_src/lapi.c,"/^LUA_API void lua_pushlightuserdata (lua_State *L, void *p) {$/;""","f
"
lua_pushlstring,lua_src/lapi.c,"/^LUA_API const char *lua_pushlstring (lua_State *L, const char *s, size_t len) {$/;""","f
"
lua_pushnil,lua_src/lapi.c,"/^LUA_API void lua_pushnil (lua_State *L) {$/;""","f
"
lua_pushnumber,lua_src/lapi.c,"/^LUA_API void lua_pushnumber (lua_State *L, lua_Number n) {$/;""","f
"
lua_pushstring,lua_src/lapi.c,"/^LUA_API const char *lua_pushstring (lua_State *L, const char *s) {$/;""","f
"
lua_pushthread,lua_src/lapi.c,"/^LUA_API int lua_pushthread (lua_State *L) {$/;""","f
"
lua_pushunsigned,lua_src/lapi.c,"/^LUA_API void lua_pushunsigned (lua_State *L, lua_Unsigned u) {$/;""","f
"
lua_pushvalue,lua_src/lapi.c,"/^LUA_API void lua_pushvalue (lua_State *L, int idx) {$/;""","f
"
lua_pushvfstring,lua_src/lapi.c,"/^LUA_API const char *lua_pushvfstring (lua_State *L, const char *fmt,$/;""","f
"
lua_rawequal,lua_src/lapi.c,"/^LUA_API int lua_rawequal (lua_State *L, int index1, int index2) {$/;""","f
"
lua_rawget,lua_src/lapi.c,"/^LUA_API void lua_rawget (lua_State *L, int idx) {$/;""","f
"
lua_rawgeti,lua_src/lapi.c,"/^LUA_API void lua_rawgeti (lua_State *L, int idx, int n) {$/;""","f
"
lua_rawgetp,lua_src/lapi.c,"/^LUA_API void lua_rawgetp (lua_State *L, int idx, const void *p) {$/;""","f
"
lua_rawlen,lua_src/lapi.c,"/^LUA_API size_t lua_rawlen (lua_State *L, int idx) {$/;""","f
"
lua_rawset,lua_src/lapi.c,"/^LUA_API void lua_rawset (lua_State *L, int idx) {$/;""","f
"
lua_rawseti,lua_src/lapi.c,"/^LUA_API void lua_rawseti (lua_State *L, int idx, int n) {$/;""","f
"
lua_rawsetp,lua_src/lapi.c,"/^LUA_API void lua_rawsetp (lua_State *L, int idx, const void *p) {$/;""","f
"
lua_remove,lua_src/lapi.c,"/^LUA_API void lua_remove (lua_State *L, int idx) {$/;""","f
"
lua_replace,lua_src/lapi.c,"/^LUA_API void lua_replace (lua_State *L, int idx) {$/;""","f
"
lua_resume,lua_src/ldo.c,"/^LUA_API int lua_resume (lua_State *L, lua_State *from, int nargs) {$/;""","f
"
lua_setallocf,lua_src/lapi.c,"/^LUA_API void lua_setallocf (lua_State *L, lua_Alloc f, void *ud) {$/;""","f
"
lua_setfield,lua_src/lapi.c,"/^LUA_API void lua_setfield (lua_State *L, int idx, const char *k) {$/;""","f
"
lua_setglobal,lua_src/lapi.c,"/^LUA_API void lua_setglobal (lua_State *L, const char *var) {$/;""","f
"
lua_sethook,lua_src/ldebug.c,"/^LUA_API int lua_sethook (lua_State *L, lua_Hook func, int mask, int count) {$/;""","f
"
lua_setlocal,lua_src/ldebug.c,"/^LUA_API const char *lua_setlocal (lua_State *L, const lua_Debug *ar, int n) {$/;""","f
"
lua_setmetatable,lua_src/lapi.c,"/^LUA_API int lua_setmetatable (lua_State *L, int objindex) {$/;""","f
"
lua_settable,lua_src/lapi.c,"/^LUA_API void lua_settable (lua_State *L, int idx) {$/;""","f
"
lua_settop,lua_src/lapi.c,"/^LUA_API void lua_settop (lua_State *L, int idx) {$/;""","f
"
lua_setupvalue,lua_src/lapi.c,"/^LUA_API const char *lua_setupvalue (lua_State *L, int funcindex, int n) {$/;""","f
"
lua_setuservalue,lua_src/lapi.c,"/^LUA_API void lua_setuservalue (lua_State *L, int idx) {$/;""","f
"
lua_status,lua_src/lapi.c,"/^LUA_API int lua_status (lua_State *L) {$/;""","f
"
lua_strx2number,lua_src/lobject.c,"/^static lua_Number lua_strx2number (const char *s, char **endptr) {$/;""",f,"file:
"
lua_toboolean,lua_src/lapi.c,"/^LUA_API int lua_toboolean (lua_State *L, int idx) {$/;""","f
"
lua_tocfunction,lua_src/lapi.c,"/^LUA_API lua_CFunction lua_tocfunction (lua_State *L, int idx) {$/;""","f
"
lua_tointegerx,lua_src/lapi.c,"/^LUA_API lua_Integer lua_tointegerx (lua_State *L, int idx, int *isnum) {$/;""","f
"
lua_tolstring,lua_src/lapi.c,"/^LUA_API const char *lua_tolstring (lua_State *L, int idx, size_t *len) {$/;""","f
"
lua_tonumberx,lua_src/lapi.c,"/^LUA_API lua_Number lua_tonumberx (lua_State *L, int idx, int *isnum) {$/;""","f
"
lua_topointer,lua_src/lapi.c,"/^LUA_API const void *lua_topointer (lua_State *L, int idx) {$/;""","f
"
lua_tothread,lua_src/lapi.c,"/^LUA_API lua_State *lua_tothread (lua_State *L, int idx) {$/;""","f
"
lua_tounsignedx,lua_src/lapi.c,"/^LUA_API lua_Unsigned lua_tounsignedx (lua_State *L, int idx, int *isnum) {$/;""","f
"
lua_touserdata,lua_src/lapi.c,"/^LUA_API void *lua_touserdata (lua_State *L, int idx) {$/;""","f
"
lua_type,lua_src/lapi.c,"/^LUA_API int lua_type (lua_State *L, int idx) {$/;""","f
"
lua_typename,lua_src/lapi.c,"/^LUA_API const char *lua_typename (lua_State *L, int t) {$/;""","f
"
lua_upvalueid,lua_src/lapi.c,"/^LUA_API void *lua_upvalueid (lua_State *L, int fidx, int n) {$/;""","f
"
lua_upvaluejoin,lua_src/lapi.c,"/^LUA_API void lua_upvaluejoin (lua_State *L, int fidx1, int n1,$/;""","f
"
lua_version,lua_src/lapi.c,"/^LUA_API const lua_Number *lua_version (lua_State *L) {$/;""","f
"
lua_xmove,lua_src/lapi.c,"/^LUA_API void lua_xmove (lua_State *from, lua_State *to, int n) {$/;""","f
"
lua_yieldk,lua_src/ldo.c,"/^LUA_API int lua_yieldk (lua_State *L, int nresults, int ctx, lua_CFunction k) {$/;""","f
"
luaopen_base,lua_src/lbaselib.c,"/^LUAMOD_API int luaopen_base (lua_State *L) {$/;""","f
"
luaopen_bit32,lua_src/lbitlib.c,"/^LUAMOD_API int luaopen_bit32 (lua_State *L) {$/;""","f
"
luaopen_coroutine,lua_src/lcorolib.c,"/^LUAMOD_API int luaopen_coroutine (lua_State *L) {$/;""","f
"
luaopen_debug,lua_src/ldblib.c,"/^LUAMOD_API int luaopen_debug (lua_State *L) {$/;""","f
"
luaopen_io,lua_src/liolib.c,"/^LUAMOD_API int luaopen_io (lua_State *L) {$/;""","f
"
luaopen_math,lua_src/lmathlib.c,"/^LUAMOD_API int luaopen_math (lua_State *L) {$/;""","f
"
luaopen_os,lua_src/loslib.c,"/^LUAMOD_API int luaopen_os (lua_State *L) {$/;""","f
"
luaopen_package,lua_src/loadlib.c,"/^LUAMOD_API int luaopen_package (lua_State *L) {$/;""","f
"
luaopen_string,lua_src/lstrlib.c,"/^LUAMOD_API int luaopen_string (lua_State *L) {$/;""","f
"
luaopen_table,lua_src/ltablib.c,"/^LUAMOD_API int luaopen_table (lua_State *L) {$/;""","f
"
lvt_stringify,dev/apic.c,"/^lvt_stringify (uint32_t entry, char *buf)$/;""",f,"file:
